t,yhat
977,-0.4087795339958875
978,-0.44856766636749795
979,0.2063445343233414
980,-0.9182097720038875
981,0.792041267737827
982,-0.6956856915337506
983,0.6586855307298545
984,0.1823581031612335
985,0.507961459937096
986,0.9582392501375833
987,-0.11850305297149949
988,-0.39909607020023163
989,0.21026235199834112
990,0.4112678943636224
991,-0.3712004544975068
992,-1.344818814402211
993,0.2239361538220171
994,0.03166676602896785
995,0.5417748388042211
996,0.486010562599327
997,-0.6427542162276607
998,0.575184015699282
999,-0.564738455369576
1000,0.23504926870227083
1001,-0.14116723148119914
1002,0.879542388225871
1003,-0.9491294119605275
1004,-0.7565677517381231
1005,0.4637599948216942
1006,-0.946696016571269
1007,-0.03725787961872132
1008,-0.7402307759246557
1009,0.6957583689970557
1010,0.034148578992656074
1011,-0.7449993361165695
1012,0.3493575477022946
1013,-0.5976455515071661
1014,-0.902561145552392
1015,0.3468003012344728
1016,0.08274159651444517
1017,-0.16548766820968702
1018,-0.6528025926308244
1019,0.6272931519011171
1020,0.27274997015087693
1021,-0.621428711334948
1022,-0.05889847973290619
1023,0.9688279087031311
1024,0.30053926587140484
1025,-0.6139829761162423
1026,0.17256671454580882
1027,-0.4275226390833385
1028,0.5383823933588389
1029,0.18838409879279078
1030,0.38203852443948316
1031,-0.6803078552402452
1032,-0.10007948371655752
1033,-0.5072552182074266
1034,0.36478528674979616
1035,-0.2863031342559574
1036,0.3700626577195165
1037,0.0046148583237248615
1038,0.4918177448747073
1039,-0.5026351370831206
1040,-0.10985774989041687
1041,1.0059682477877243
1042,-0.33440615693144127
1043,0.24824483595097988
1044,0.19761732051714478
1045,-0.19364739214685647
1046,0.16861165025203467
1047,0.4949043421669026
1048,-0.27467005794162525
1049,0.3506035045257617
1050,0.18393505669015942
1051,0.19352366610131544
1052,-0.9101955960093921
1053,-0.19137617830556336
1054,-0.15724688583037996
1055,-1.5596581834824255
1056,1.0475010731962837
1057,-0.5768054040894535
1058,0.1596623626717872
1059,0.7949007153677697
1060,1.0516774415680399
1061,0.1472255804418042
1062,0.6487613251443404
1063,-0.17124164222107624
1064,-0.6255181253135436
1065,0.22276034695932745
1066,-0.13690754780608871
1067,-1.0680369649473038
1068,0.26885871605325307
1069,-0.9494822742250011
1070,-0.005180134182989622
1071,-0.9508961339933883
1072,-0.03272328145343434
1073,-0.14516183547450506
1074,-0.15461886019026308
1075,0.05765078039204806
1076,-0.3752787679312994
1077,0.04237318806718069
1078,-0.45830019769894265
1079,0.5229337007638653
1080,0.8475408878816308
1081,-0.09997130273090338
1082,-0.6378323562431317
1083,0.49879904525284324
1084,0.4459393003118558
1085,0.6930755225423866
1086,0.2794214757896955
1087,0.3021319991403017
1088,-0.14621189615132646
1089,-0.17336114217334442
1090,-0.47195169835731565
1091,-0.21918208471229209
1092,-0.6895084062303033
1093,0.17649013083838488
1094,0.6822777928125581
1095,-0.8633066805585146
1096,0.456300783404568
1097,0.38640726761391087
1098,-0.14403721265350547
1099,-0.19953882106047344
1100,-0.6654691083419553
1101,0.983815436746352
1102,-0.5475175883009645
1103,-0.5340462870476327
1104,0.16795274590498954
1105,-0.4415486797832174
1106,-0.15707941731205544
1107,-0.4580009813170928
1108,-0.3009419978232366
1109,-1.2041812200264632
1110,-0.9810910710706842
1111,0.18812616433575544
1112,-0.7334049445505348
1113,-0.55370089499785
1114,-0.02622865346329155
1115,-0.37287921718343253
1116,0.28522630861751147
1117,0.917536586476601
1118,0.05888483004048588
1119,0.5711987388404676
1120,-0.24519250713080804
1121,0.4345868344632638
1122,0.8191065160448588
1123,0.4642753663189971
1124,-0.4675481627910217
1125,-0.10465989491740485
1126,0.8079128596709997
1127,0.3211473460996191
1128,-0.22996180716941172
1129,0.0733304851274768
1130,-0.6013322223440032
1131,0.9662583959463357
1132,0.7031827115107343
1133,0.6452329104543342
1134,0.20815731906670368
1135,-0.9654675764676559
1136,0.5936771448101417
1137,0.289574325971593
1138,0.06529361536638438
1139,-0.3201747708541292
1140,0.18369077342508272
1141,-1.1069834764475566
1142,-0.05463772599492912
1143,-0.018236149427538092
1144,0.2702479652524133
1145,0.6152235607235453
1146,-0.4455934566064551
1147,-0.13921660955914067
1148,-0.1867582904426273
1149,-0.6323314306876309
1150,-0.5238463174472812
1151,-1.4651685899893252
1152,-0.39866787338417775
1153,-0.7030610980738493
1154,-0.7795367132387148
1155,-0.4883401017509994
1156,1.0092226330089782
1157,-0.2514310060295559
1158,-0.07268478725892036
1159,0.806743481124253
1160,-0.18347731525194313
1161,0.27249334004304526
1162,-0.23501655259218013
1163,-0.6101671733899969
1164,0.4728772961013567
1165,0.09751171662315804
1166,-0.37527939075553035
1167,0.03334845244999708
1168,-0.22482219469930464
1169,0.0102067628452223
1170,-0.5788288004015534
1171,0.42787187938994614
1172,-0.04318622905730818
1173,0.3692662007673669
1174,0.9410523663604867
1175,0.5222619505610318
1176,-0.7937120981422434
1177,0.29129189737137906
1178,-1.1272273539494313
1179,0.2838051837347045
1180,0.08213468928054288
1181,0.2950274472848905
1182,-0.10553461022925793
1183,-0.5142522278529841
1184,0.12931117995906805
1185,0.22039561316088885
1186,-0.7895406162184769
1187,-0.028343087215178718
1188,-0.3755133334710666
1189,0.36987939901280126
1190,0.18374595076460276
1191,-0.10194182763627649
1192,0.15843837631764823
1193,-0.39244168041389665
1194,0.2816870029284671
1195,-0.7332062101751321
1196,-0.13324326426508173
1197,-0.8245149085451344
1198,0.5391634485030484
1199,0.933650143824543
1200,-1.0769703719362647
1201,-0.3168463204800154
1202,0.48808092063546565
1203,0.04007713780244374
1204,0.6335376859834884
1205,-0.8223966366984892
1206,-0.04923920500095499
1207,0.753893105741873
1208,-0.08864736291666511
1209,-0.2824025828326898
1210,-0.26306176129658515
1211,0.6912143596183832
1212,0.09154275923546153
1213,0.4424353206709757
1214,-0.3320386635625696
1215,0.44873736894632915
1216,-0.08948152845500452
1217,-0.3510312377633926
1218,-0.3854182155430039
1219,-0.2273396464735866
1220,-0.6168709019616915
1221,-0.3410186842710879
1222,-0.07133944437017281
1223,0.0927085577661012
1224,0.2509388276309919
1225,-0.046982796612409145
1226,-0.2789681438086863
1227,-0.42218384531930186
1228,0.020033171995459727
1229,-0.869191714495952
1230,-0.7380161767554138
1231,0.2886294990750073
1232,-1.6256918802491913
1233,-0.21948538395092743
1234,-0.582443066083773
1235,-0.7519975891872216
1236,-1.121601345799754
1237,-0.27750342631282326
1238,-0.04998593300953116
1239,-0.7110207853267289
1240,-0.9733362043842062
1241,-0.17161866070018744
1242,0.05279080740741799
1243,-0.4368185717951825
1244,0.24137185432138322
1245,0.9676731029899557
1246,0.4789187062550365
1247,-0.20230998568114278
1248,-0.32759527826105245
1249,0.2560269684724155
1250,0.2816637294482265
1251,0.1777447517240387
1252,-0.33589685302828665
1253,0.7662766897406941
1254,0.6566464943038403
1255,-0.883040193632707
1256,0.2746339639950507
1257,0.3062069663266545
1258,-0.5037348329735328
1259,0.25441793213865915
1260,0.09996477103190068
1261,0.8525806856900577
1262,-0.6080205079533075
1263,-0.154331614168116
1264,-0.34661834256480545
1265,0.6344715774533934
1266,0.600974660960252
1267,-0.5471957262346231
1268,0.6694320787101062
1269,-0.4836020892947203
1270,0.506915847658365
1271,0.16621389769809508
1272,-0.009661935481554985
1273,-0.1728836116443845
1274,0.5942181520841779
1275,0.10494060399735489
1276,-0.9325144206782483
1277,0.002269060999313945
1278,-0.44354721107122863
1279,-0.2432133574943144
1280,-0.33841775631362453
1281,0.007392137056843043
1282,0.15638107133693882
1283,0.2419728549743031
1284,0.6013279412658599
1285,0.31130583225164776
1286,0.11695772098598575
1287,-0.24451833568547118
1288,-0.6799212537679523
1289,0.03363170149693749
1290,-0.13910244337605926
1291,0.1992547811207434
1292,0.3271422940999966
1293,-0.5182692067753379
1294,-0.09189095896905346
1295,-0.18352201479956787
1296,0.4435575289822292
1297,0.03886072795811271
1298,0.14230169446580734
1299,0.15850922331273545
1300,0.21855702940786326
1301,0.08070558896820326
1302,-0.7861959246900693
1303,0.051161308922391936
1304,0.8827562589569442
1305,-0.13726041193726474
1306,-0.06606436567843828
1307,0.1671046966769643
1308,-0.9403718548004586
1309,-0.7960464597839888
1310,0.5322007663368838
1311,0.482355618839937
1312,0.1526641129765724
1313,0.48470190472171315
1314,-0.22795555275571575
1315,-0.5328655143717804
1316,0.271497586270107
1317,0.43643925536391365
1318,-0.3354044817486411
1319,-0.3272175311758026
1320,-0.3939166257265206
1321,0.6099567421186309
1322,-0.14489400865307597
1323,0.7746489415714949
1324,-1.104168349458366
1325,0.7475242769983776
1326,-0.14515566239308036
1327,-0.21277113359436053
1328,-0.09908508876111907
1329,-0.18889371924375137
1330,-0.2684568554693497
1331,-0.00021292503349166093
1332,0.4011499176257978
1333,-0.5716101621440574
1334,0.6942089718658363
1335,-0.24161984821832738
1336,0.4058897326065929
1337,0.48445721916837453
1338,-0.16656927436947028
1339,-0.960191620007151
1340,-0.5017474105712866
1341,-0.27834707102881057
1342,0.5438540584336928
1343,0.7489100595938074
1344,0.5150472182795217
1345,-0.3591193130186733
1346,-0.812549552431401
1347,-0.12037757123583159
1348,-0.3719478505710029
1349,-0.4388584340226537
1350,-0.18142854753241455
1351,-0.34391033399279086
1352,0.30702385752919853
1353,-0.42438951035842826
1354,-0.2090041755407308
1355,-1.039150355151243
1356,-0.753293320854455
1357,0.1311680825209037
1358,-0.33424084293268475
1359,-0.40770429936884417
1360,-0.6588969506033799
1361,-0.5639706189999311
1362,0.4811956591208901
1363,-0.06695754629119752
1364,0.04927450283105271
1365,1.0141350539978191
1366,-0.20036048020672573
1367,-0.48687587616440653
1368,-0.4326948670126102
1369,-0.2854822344959368
1370,0.9481344976225394
1371,0.27988971666125007
1372,-0.9668426415665413
1373,0.2913071611823017
1374,-0.07090289542439797
1375,0.4196146083234591
1376,-0.9785010824823523
1377,0.13991159148722068
1378,-0.3972155684240072
1379,-0.6919418031877844
1380,-0.3942954729286278
1381,0.8290667710501637
1382,-0.07023903768028932
1383,0.22406163292603246
1384,-0.6184220643582824
1385,-0.21354622990700436
1386,0.14572897799636259
1387,0.14998581267650724
1388,0.009959103280486138
1389,-0.3248676911921827
1390,0.7190987737121748
1391,0.603831318189623
1392,-0.11515289670222914
1393,-0.20236324895169802
1394,0.34186564773322536
1395,0.24100555314834854
1396,-0.7133113828136248
1397,0.37476473598959703
1398,-0.2765950830782391
1399,-0.22424612306583266
1400,-0.33042760638345203
1401,0.19766730979076774
1402,0.31944317080162066
1403,-0.18685858981514702
1404,-0.2270533427673882
1405,-0.11772079361365617
1406,-0.30611754460781787
1407,0.7376720584940432
1408,-0.2502261304011943
1409,-0.8166328286739956
1410,0.40455236829137287
1411,0.0074632632666250635
1412,-0.7414211469516041
1413,-0.16794317735110906
1414,0.09679148212387702
1415,0.28948551852553195
1416,0.01588185137843179
1417,0.1270271556228947
1418,0.14739045815921062
1419,-0.8159782980369027
1420,0.44075844195457237
1421,-0.8803920033241198
1422,1.0584222121952915
1423,0.6655152612309685
1424,-0.49858217241474284
1425,-0.4260999388982303
1426,0.08419019455366807
1427,-0.6730262547157371
1428,0.12968699188073415
1429,-0.26161063505875254
1430,-0.15226500024673445
1431,0.009445135221192863
1432,0.7911333318873603
1433,0.3108056860079308
1434,0.636275701360109
1435,0.7244569357017289
1436,0.2423149843480184
1437,0.5088352064591828
1438,0.8126467111929563
1439,-0.05171954443863981
1440,-0.5357540353109413
1441,0.46059630121803347
1442,0.5089787399924431
1443,0.09270112140817958
1444,-0.3631286389971311
1445,0.7906652118624476
1446,0.05381744965829461
1447,-0.4537035257802848
1448,-0.4418780104512289
1449,0.5343278209059528
1450,-0.22981632910197772
1451,0.35266887444474726
1452,-0.26123875750433945
1453,-0.26629250889917777
1454,-0.44415979034077513
1455,-0.008261791374335392
1456,-0.6401194022766011
1457,-1.0242465021197449
1458,1.0113424818596957
1459,-0.044641760219151616
1460,0.7482964545641353
1461,-0.46191486585138763
1462,-0.8799873758078305
1463,-0.5110329793689481
1464,0.35187159663244744
1465,0.34504836083879775
1466,-0.3279900491132352
1467,0.37910523033367693
1468,-0.19179026227118515
1469,0.3006949683040023
1470,-0.29009913521986486
1471,0.3157497154825751
1472,0.26730574261610407
1473,0.3790010278319137
1474,-0.10311389451996433
1475,0.5067146938951285
1476,0.9201180710090557
1477,-0.34178986752725804
1478,0.1237774838194797
1479,-0.5009821567973226
1480,0.2707621469643
1481,-0.19748798901819473
1482,1.2665062030168426
1483,0.6709362167018229
1484,0.9944016863594255
1485,-0.29079810124660127
1486,0.268559220806605
1487,0.46774771999518905
1488,1.259435338921903
1489,-0.06205254749373332
1490,-0.12382221048104887
1491,0.04538205971484599
1492,-0.056355720596461614
1493,-0.25071832546046435
1494,-0.38419747063783566
1495,-0.6473560563365985
1496,-1.2548115737078653
1497,0.3175982987909001
1498,0.7599457615633786
1499,0.5067987526445625
1500,0.21334174025013594
1501,0.29833426212078407
1502,-0.34330296221345713
1503,-0.942967853046234
1504,-0.5186245834919426
1505,0.2636637043022811
1506,0.7668180843845027
1507,-0.7188184024076899
1508,0.21357553593491532
1509,-0.3761630631469925
1510,-0.5020035780033705
1511,-0.39268598546342726
1512,-0.27036904346910956
1513,-0.3529082189436944
1514,0.35224420614483387
1515,0.12924065062629364
1516,0.7695621127020522
1517,-0.053514119524351575
1518,-1.037307885436307
1519,0.6469168666537147
1520,-0.5503438244025682
1521,-0.35419501604223985
1522,0.18995985199254747
1523,0.0768770287152314
1524,0.2777887301065049
1525,0.10643217552688584
1526,-0.16871193592053166
1527,-0.4159438096468208
1528,0.269514924939306
1529,0.20743901314772442
1530,-0.07006531017176437
1531,-0.4381156654397547
1532,-0.1136869264586678
1533,-0.8003106623885052
1534,0.053268527601624614
